[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [79, 294], [80, 326], [114, 20], [113, 54], [114, 90], [114, 122], [113, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [147, 88], [148, 123], [147, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [181, 261], [181, 294], [180, 326], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [250, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [282, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [318, 59], [319, 93], [318, 126], [317, 160], [315, 196], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [113, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [147, 88], [148, 123], [148, 158], [147, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [217, 124], [216, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [251, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [318, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [15, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 158], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [79, 294], [80, 326], [114, 20], [114, 54], [114, 90], [113, 122], [113, 157], [113, 192], [113, 228], [113, 261], [112, 293], [113, 326], [148, 21], [148, 54], [147, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [318, 59], [319, 93], [318, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 158], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [79, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [113, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [147, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [181, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [217, 124], [216, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [250, 158], [249, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [282, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [318, 59], [319, 93], [319, 126], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 123], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [218, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 22], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [284, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 158], [113, 193], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 159], [250, 195], [250, 230], [248, 263], [247, 294], [246, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [17, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 193], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [218, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 22], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [15, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [283, 160], [282, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 126], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [15, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 193], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 22], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [284, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [15, 55], [14, 90], [14, 124], [18, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [79, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 229], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [15, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [79, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 229], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [15, 55], [15, 90], [14, 124], [18, 158], [17, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [218, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [252, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [246, 326], [285, 22], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [15, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [147, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [217, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 228], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [318, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 295], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [18, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 193], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 22], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [15, 55], [14, 90], [14, 124], [17, 158], [17, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [49, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [217, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 229], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [14, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [15, 293], [16, 324], [47, 20], [48, 53], [47, 89], [47, 123], [47, 157], [47, 192], [47, 226], [47, 260], [47, 293], [48, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 325], [218, 20], [218, 54], [218, 89], [218, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 22], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 262], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 126], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
[[14, 20], [15, 55], [14, 90], [14, 124], [17, 158], [16, 191], [15, 226], [15, 259], [14, 293], [16, 324], [47, 20], [48, 53], [47, 88], [47, 123], [47, 158], [47, 192], [47, 226], [47, 260], [47, 293], [49, 324], [81, 20], [80, 53], [80, 88], [80, 123], [80, 157], [80, 192], [79, 227], [79, 260], [80, 294], [80, 326], [114, 20], [114, 54], [114, 90], [114, 122], [114, 157], [113, 192], [113, 228], [113, 261], [113, 293], [113, 326], [148, 21], [148, 54], [148, 88], [148, 123], [148, 158], [148, 193], [147, 227], [147, 261], [147, 293], [147, 326], [183, 20], [183, 54], [183, 89], [182, 123], [182, 158], [182, 193], [181, 228], [182, 261], [181, 294], [180, 326], [218, 20], [218, 54], [218, 89], [217, 124], [217, 159], [215, 195], [216, 229], [216, 262], [215, 294], [211, 325], [251, 21], [251, 58], [252, 89], [251, 125], [251, 158], [250, 195], [250, 230], [248, 263], [247, 294], [245, 326], [285, 21], [286, 56], [286, 91], [285, 125], [283, 160], [283, 195], [281, 230], [281, 263], [280, 295], [276, 323], [319, 23], [319, 59], [319, 93], [319, 127], [317, 160], [315, 195], [314, 229], [313, 262], [310, 296], [311, 326]]
